id,p,f,a1,a2,a3,a4,b1,b2,b3,b4,c1,c2,c3,c4,g1,g2,l1,l2,l3,l4,e1,e2,size,altitute,agents
23,0.5,0.5,3.4,0.28,2.4,0.15,1.2,0.16,1.7,0.26,3.6,0.24,1.9,0.27,0.123,1.2,0.066,0.7,0.075,0.9,1.8,1,2652,average,100+
24,0.7,0.3,1.7,0.29,1.6,0.21,1.2,0.25,2.3,0.15,2.4,0.24,2.3,0.2,0.036,1,0.164,1.5,0.091,1.8,2,0.2,2916,high,100+
25,0.8,0.3,3.1,0.27,2.8,0.1,4.2,0.2,1.9,0.23,3.8,0.13,2.9,0.25,0.067,1.5,0.035,0.9,0.066,1.8,2.5,2,1150,average,100+
26,0.9,0.2,2.1,0.16,3.4,0.18,2.6,0.27,3.2,0.13,2.4,0.24,1.7,0.27,0.066,1.6,0.028,1.2,0.04,1,1.3,2.6,1944,high,100+
27,0.7,0.3,3.7,0.29,2.5,0.14,1.8,0.24,3.1,0.11,3.6,0.15,3.4,0.13,0.074,1.1,0.164,0.8,0.092,1,2.4,2.8,1785,average,100+
28,0.7,0.4,1.8,0.17,1.9,0.15,2.2,0.16,3.4,0.16,3.4,0.28,1.5,0.26,0.031,1.6,0.104,1.8,0.078,1,1.6,1.3,2448,high,100+
29,0.8,0.4,2.1,0.13,4.7,0.24,3.5,0.16,2,0.2,3.1,0.28,4.5,0.23,0.021,1.3,0.019,1.6,0.022,1.4,2.4,1.2,2100,average,100+
30,0.6,0.4,1.5,0.25,2.7,0.26,1.5,0.14,2,0.13,1.5,0.23,1.2,0.11,0.011,2,NA,1.9,0.003,0.8,2.2,0.2,2457,high,100+
31,0.7,0.5,3,0.22,4.1,0.19,2.4,0.22,4.3,0.15,4.1,0.13,2.4,0.13,0.088,1.1,0.046,1.1,0.04,0.7,0.3,2.6,1904,average,150+
32,0.6,0.3,1.3,0.17,2.6,0.23,NA,0.14,2.5,0.21,3,0.13,5,0.28,0.095,1.9,0.152,0.6,0.06,1,0.7,1.3,1152,average,150+
33,0.6,0.2,1.6,0.12,1.5,0.18,4.3,0.12,4.8,0.25,3.3,0.11,2.3,0.24,0.163,1.1,0.077,1.6,0.086,1.8,1.8,2.7,3132,high,150+
34,0.7,0.3,4.8,0.1,1.4,0.29,2.6,0.1,2.4,0.19,4,0.26,3,0.3,0.048,1.9,0.083,0.7,0.077,1.4,0.5,2.8,2970,high,150+
35,0.7,0.4,3.9,0.27,4.8,0.26,3.1,0.15,3.2,0.25,4.6,0.3,2,NA,0.078,0.8,0.105,0.8,0.052,1.1,2.5,2,2128,average,150+
36,0.7,0.4,3.3,0.19,1.4,0.24,2.8,0.13,4.4,0.1,1.8,0.21,4.2,0.15,0.126,0.5,0.068,0.8,0.06,1.7,1.7,2.7,4158,high,150+
37,0.7,0.2,4.5,0.26,2.6,0.18,4.4,NA,4,0.23,3.5,0.27,4.1,0.23,0.105,0.8,0.081,1.4,0.023,0.8,0.6,0.5,224,low,150+
38,0.7,0.4,3.2,0.21,4.5,0.17,4.2,0.29,1.6,0.15,2,0.24,3.7,0.26,0.18,1,0.197,1.1,NA,2,1.3,0.4,5100,high,150+
39,0.5,0.2,1.5,0.23,1.5,0.28,3.7,0.26,1.6,0.25,4.9,0.27,2.6,0.13,0.044,0.8,0.069,1.3,0.077,0.8,0.2,0.7,2125,average,150+
40,0.9,0.3,4.6,0.19,1.8,0.22,1.1,0.11,2.1,0.23,4.4,0.29,2,0.18,0.163,1.8,0.124,0.9,0.013,0.6,1.3,0.7,2312,high,150+
41,0.7,0.4,2.6,0.22,2,0.14,3.1,0.15,3.4,0.13,3.8,0.14,4,0.11,0.123,1.7,0.168,0.9,0.051,1.1,2.4,1.2,2106,NA,150+
42,0.7,0.3,3.7,0.24,1.3,0.29,2.2,0.23,3.2,0.26,2.3,0.25,1.8,0.13,0.036,1.1,0.074,0.5,0.002,0.6,NA,0.6,2184,average,150+
43,0.8,0.4,4.1,0.21,1,0.29,3.8,0.29,2.6,0.11,3.2,0.2,1.8,0.16,0.19,1.1,0.105,1.4,0.042,1.1,2.2,1.1,3060,high,200+
44,0.6,0.2,2.9,0.13,4.7,0.18,3.7,0.22,2.9,0.12,1.2,0.27,2.7,0.13,0.099,0.8,0.072,1.9,0.094,1.3,0.3,0.7,3825,high,200+
45,0.8,0.3,4.5,0.1,2.9,0.15,3.6,0.15,1.2,0.15,4.9,0.17,3.8,0.29,0.036,1.4,0.069,1.4,0.084,1.8,1.5,1.3,3036,average,200+
46,0.7,0.2,3.6,0.25,3.4,0.23,4.2,0.14,2.1,0.19,4.3,0.2,3.3,0.16,0.058,0.7,0,0.7,0.024,1.9,0.6,0.2,484,low,200+
47,0.5,0.2,2.3,0.17,3.7,0.28,NA,0.12,3.9,0.18,2.7,0.13,3.8,0.16,0.125,0.6,0.021,0.6,0.037,1,2.9,1.2,1360,high,200+
48,0.6,0.5,2.4,0.26,3,0.11,3,0.17,3.9,0.15,4.2,0.2,2.9,0.26,0.055,1.7,0.044,1.9,0.068,1.4,1,1.9,360,low,200+
49,0.6,0.4,4.5,0.15,3.3,0.23,3.2,0.14,2.1,0.17,3.9,0.2,3,0.25,0.163,1.2,0.198,0.7,0.092,1.8,0.9,1.3,952,low,200+
50,0.5,0.2,4.6,0.26,1.8,0.25,2,0.22,4.5,0.21,4,0.16,1.6,0.14,0.026,0.6,0.115,0.6,0.078,0.8,2,2.9,3910,high,200+
51,0.6,0.3,3.7,0.13,4.2,0.25,4.3,0.25,2.8,0.24,3.3,0.26,1.8,0.27,NA,1.1,0.008,1.3,0.015,1.4,2,2.7,4959,high,200+
52,0.7,0.4,4.5,0.21,1.8,0.18,3.6,0.12,1.3,0.1,4.7,0.21,4.3,0.13,0.154,1.9,0.119,1.5,0.039,NA,1,0.3,2800,average,200+
53,0.5,0.4,3.5,0.15,3,0.28,2.9,0.11,2.3,0.19,4.3,0.22,4.7,0.22,0.17,2,0.193,0.6,0.03,1.7,0.9,0.8,540,low,200+
54,0.7,0.3,3,0.22,1.4,0.11,3.5,0.16,4.7,0.29,3,0.12,2.5,0.26,NA,1.6,0.094,0.6,0.003,0.6,2,0.1,8100,high,200+
55,0.7,0.4,4.2,NA,2.4,0.26,3.9,0.29,1.3,0.27,2.7,0.1,3.6,0.19,0.102,0.6,0.112,1.3,0.064,1.8,0.6,1.1,209,low,250+
56,0.9,0.3,3,0.18,NA,0.27,4.2,0.29,2.4,NA,3.8,0.25,5,0.23,0.022,1.4,0.093,1,0.06,0.9,0.1,1.3,1925,average,250+
57,0.9,0.5,2.9,0.12,4.9,0.14,4.9,0.2,4.2,0.24,2.1,0.22,2.9,0.26,0.052,1.3,0.116,1.8,0.085,1.9,1.3,2.8,3564,high,250+
58,0.5,0.2,2,0.29,2.9,0.2,3.7,0.28,4.5,0.2,1.4,0.15,4.3,0.23,0.199,NA,0.085,1,0.057,0.8,2.3,2.7,5200,high,250+
59,0.6,0.3,4.3,0.14,3.5,0.18,1.3,0.12,2.7,0.13,1,0.1,4.4,0.15,0.094,1.9,0.014,1.2,0.071,1.3,2,1.8,1755,high,250+
60,0.6,0.5,2,0.23,2.7,0.15,1.3,0.26,2.2,0.14,2.1,0.14,2.4,0.14,0.184,1.1,0.127,0.6,0.076,0.6,1,1.2,896,average,250+
61,0.8,0.3,4.6,0.24,3.7,0.18,2.1,0.25,2.4,0.26,3.1,0.26,3.2,0.2,0.152,0.9,0.041,1.2,0.062,1,0.7,0.6,660,average,250+
62,0.6,0.3,3.5,0.18,4.6,0.16,2.8,0.26,4.6,0.21,1.6,0.27,4.9,0.3,0.173,1.9,0.171,1.6,0.092,1.8,2.8,0.4,1210,average,250+
63,0.6,0.4,4.7,0.16,3.5,0.12,4.8,0.15,2.9,0.13,3.7,0.19,1.5,0.18,0.156,1.6,0.192,2,0.072,1.6,2.3,2.9,2856,average,250+
64,0.6,0.2,4.1,0.12,3,0.18,2.6,0.17,3.7,0.12,1.6,0.15,2.6,0.21,0.183,0.6,0.176,1.2,0.061,1.9,0.2,0.5,3780,average,250+
65,0.6,0.4,3,0.28,3.2,0.14,4.2,0.18,3.1,0.23,3.5,0.23,2.8,0.28,0.068,1.7,0.188,0.5,0.072,1.1,0.4,1.5,840,low,250+
66,0.7,0.4,1.1,0.15,3.7,0.1,4.3,0.14,2.5,0.27,1,0.11,3.2,0.2,0.142,1.9,0.063,2,0.054,1.1,2,2,1404,low,250+
67,0.8,0.3,4.1,0.18,4.5,0.18,2.5,0.18,1,0.25,4,0.28,4.6,0.17,0.041,1.1,0.01,1.6,0.078,1,1.3,2.2,4560,high,250+
68,0.7,0.2,4.9,NA,4,0.22,1.5,0.29,3.9,0.17,4.7,0.25,3.8,0.17,0.091,0.8,0.074,1.5,0.084,1.5,0.4,2.5,2736,high,250+
69,0.6,0.4,2.6,0.22,2.5,0.13,1.8,0.27,2.2,0.16,2.6,0.13,4.5,NA,0.147,NA,0.16,1.4,0.022,0.9,1.1,2.7,1102,low,300+
70,0.8,0.5,4.1,0.25,3.7,0.15,5,0.1,1.1,0.25,3,0.2,2.2,0.25,0.021,1.4,0.2,1.3,0.062,1.5,1.8,1.2,972,low,300+
71,0.9,0.3,4.6,0.26,2.9,0.19,4.9,0.21,3.8,0.11,2.5,0.21,2.5,0.24,0.026,1.3,0.193,1.5,0.071,0.8,0.8,1.7,429,low,300+
72,0.5,0.4,4.2,0.27,3.8,0.17,2.3,0.21,4.2,0.21,2.6,0.19,3.1,0.27,0.13,0.8,0.043,0.7,0.095,0.9,1.5,3,1456,average,300+
73,0.5,0.3,4.3,0.1,1.4,0.15,3.2,0.17,3.5,0.27,2,0.14,2.7,0.22,0.125,1.2,0.198,1.8,0.088,1.6,3,2.5,1200,low,300+
74,0.9,0.3,3.4,0.15,2.1,0.21,1.7,0.16,1.9,0.18,2.8,0.26,2.3,0.26,0.012,2,0.02,0.6,0.086,0.8,1.3,0.9,2754,high,300+
75,0.7,0.2,1.8,0.27,2.6,0.23,4.9,0.1,3,0.16,1.7,0.14,3.8,0.23,0.114,0.8,0.011,0.8,0.073,0.6,2.2,2.3,1680,NA,300+
76,0.9,0.3,2.4,0.27,5,0.11,1.5,0.13,4.8,0.11,1.4,0.27,2.9,0.3,0.137,1.7,0.008,1.3,0.022,2,2.6,1.7,924,average,300+
77,0.8,0.4,NA,0.12,4.1,0.14,2.1,0.28,4.9,0.12,3.3,0.2,1.3,0.29,0.082,0.8,0.168,1.1,0.096,1.9,3,1.7,1080,low,300+
78,0.8,0.4,3.6,0.19,NA,0.24,2.3,0.21,2,0.16,4.1,0.25,2.8,0.3,0.111,0.9,0.024,1.4,0.077,NA,2.9,2.8,130,low,300+
79,0.7,0.2,3,0.16,3.3,0.27,3.7,0.2,3.8,0.24,4.6,0.1,1.2,0.13,0.152,1.9,NA,1.7,0.056,1.7,1,1,1536,high,300+
80,0.9,0.3,1.4,0.22,3.8,0.22,4.2,0.12,1.5,0.24,3.1,0.18,4,0.17,0.004,0.8,0.057,1.5,0.007,1.7,1.2,1.9,1160,average,300+
81,0.6,0.3,4.4,0.2,1.4,0.2,4.5,0.1,4.3,0.24,3.7,0.14,3.3,0.18,0.138,0.7,0.122,0.9,0.037,0.6,0.6,0.6,1056,low,300+
82,0.8,0.5,4.8,0.22,2.8,0.19,4.3,0.2,1.9,0.15,4,0.17,4.2,0.19,0.159,0.7,0.11,1.4,0.069,1.9,1.9,1.8,1820,average,300+
83,0.8,0.5,1.9,0.14,2.6,0.14,1.4,NA,2.7,0.17,3.9,0.2,3.5,0.23,0.078,1.9,0.088,0.6,NA,NA,2.2,2.9,1800,average,300+
84,0.8,0.3,2.5,NA,4.5,0.11,1,0.26,4.5,0.28,4.6,0.2,1.1,0.3,0.078,0.8,0.06,1,0.035,1.5,2.7,0.4,315,low,300+
85,0.7,0.3,3.3,0.23,4.4,0.22,2.8,0.19,2.3,0.28,4.7,0.27,1.5,0.14,0.017,2,0.199,0.5,0.017,1.6,1.4,2,4025,average,300+
86,0.6,0.3,2.2,0.24,2.4,0.12,3.3,0.15,1.8,0.25,1.3,0.12,4.9,0.25,0.172,1.8,0.149,2,0.095,1.3,0.3,1.1,1914,low,300+
87,NA,0.5,3.7,0.14,1.4,0.2,1,0.21,1.4,0.24,4.9,0.12,3.4,0.12,0.014,1.1,0.104,1.7,0.024,1.8,1.7,2.1,2250,high,300+
88,0.7,0.3,1.6,0.27,3.9,0.2,1.9,0.15,4.6,0.24,4.1,0.26,2.7,0.23,0.077,1.3,0.005,0.9,0.071,0.8,NA,1.3,264,low,300+
89,0.9,0.3,2.5,0.27,1.3,0.28,1.9,0.26,2.3,0.24,2.4,0.27,4.5,0.19,0.072,0.8,0.191,1,0.041,1,2.9,2.1,2871,high,300+
90,0.6,0.2,3.9,0.21,1,NA,2.6,0.13,1.3,0.25,3.2,0.3,3.9,0.25,0.023,1.6,0.131,1.3,0.052,1.6,1.4,1.2,7056,high,300+
91,0.6,0.5,1.2,0.3,3.5,0.11,4.4,0.23,3.8,0.24,4.3,0.3,1.1,0.29,0.17,0.7,0.07,0.9,0.045,1.4,2.4,2.6,NA,high,300+
92,0.7,0.3,1.3,0.22,4.3,0.25,3.9,0.24,1.2,0.17,4.2,0.21,3.8,0.1,0.06,1,0.062,1.3,0.017,1.6,2.4,2.8,1820,high,300+
93,0.5,0.3,4.3,0.11,1.9,NA,4.4,0.13,1,0.17,2.3,0.19,4.1,0.28,0.195,NA,0.068,0.7,0.079,1.6,1.4,1.9,3496,high,350+
94,0.6,0.5,4.7,0.13,3.3,0.26,1.5,0.25,1.1,0.18,4.1,0.15,3,0.15,0.113,1.6,0.034,1.6,0.1,1.5,3,0.7,2430,high,350+
95,0.7,0.3,3,0.17,3.3,0.14,2.2,0.11,3.8,0.26,2.3,0.12,2.3,0.12,0.19,1.5,0.183,1.8,0.042,1.9,1.2,2.1,1794,average,350+
96,0.7,0.4,4.8,0.19,1.8,0.16,2.4,0.19,4.7,0.23,2.1,0.13,3,0.12,0.117,0.6,0.067,1.3,0.077,1.9,0.5,1.2,754,low,350+
97,0.6,0.3,NA,0.19,2.6,0.1,3.1,0.23,3.4,0.17,2,0.27,1.5,0.29,0.009,1.5,0.029,0.8,0.078,0.6,1.2,1,2184,average,350+
98,0.5,0.2,3.5,0.22,3.7,0.21,4.3,NA,3.1,0.26,1.3,0.16,3.1,0.16,0.146,0.9,0.179,1.9,0.097,1.5,1.1,1,720,low,350+
99,0.7,0.3,4.6,0.19,3,0.25,4.5,0.13,4.6,0.17,1.2,0.18,4.2,0.25,0.112,NA,0.104,0.8,0.09,1.1,1.5,0.7,1875,average,350+
100,0.7,0.3,4.6,0.19,4.5,0.22,1.6,0.11,1,0.17,2.2,0.13,4.6,0.28,0.001,0.8,0.019,0.6,0.005,0.8,2.2,1.7,588,low,350+
101,0.6,0.2,3.9,0.29,3.8,0.26,2.1,0.17,1.4,0.25,4.6,0.17,1.7,0.13,0.104,1.3,0.018,1.3,0.023,0.8,0.9,2.2,440,low,350+
102,0.6,0.3,4.6,0.27,3.1,0.23,2.2,0.21,2.2,0.12,1.8,NA,4.6,0.26,0.129,0.8,0.065,0.6,0.034,1,2.9,2.1,702,low,350+
103,0.6,0.4,3,0.21,3.5,0.23,4.1,0.28,4.6,0.26,NA,0.19,4.2,0.12,0.175,1.3,0.048,1.5,0.013,1.9,0.1,2.9,1944,low,350+
104,0.8,0.5,4.9,0.25,2.3,0.15,1.9,0.25,2.1,0.25,2.1,0.11,3.1,0.2,0.031,1.4,0.08,1.5,0.1,0.5,0.3,2.2,1800,high,350+
105,0.7,0.3,4.6,0.13,3.6,0.29,3.5,0.25,3,0.14,3,0.26,3.2,0.29,0.151,1.9,0.109,1.7,0.02,1.3,0.7,2,1680,average,350+
106,0.7,0.4,1.5,0.28,NA,0.15,2.4,0.2,2.7,0.28,1.7,0.16,2.1,0.11,0.144,0.9,0.048,1.8,0.043,1.4,1.3,2.4,616,low,350+
107,0.7,0.4,2,0.11,4.7,0.28,2.4,0.11,2.7,0.1,4,0.23,NA,0.25,0.081,0.6,0.003,1.2,0.089,1.2,1.8,2.3,1080,low,350+
108,0.7,0.5,1.4,0.29,4.1,0.15,3.3,0.18,1.3,0.1,2.7,0.22,4.3,0.16,0.006,0.8,0.108,1.4,0.086,0.9,0.7,2.7,NA,average,350+
109,0.7,0.3,3.3,0.25,1.5,0.19,1.3,0.12,1.6,0.22,4.2,0.24,1.2,0.26,0.129,0.8,0.166,1.3,0.036,1.6,1.4,1.3,3654,high,350+
110,0.7,0.2,4.5,0.25,2.7,0.22,1,0.17,3.4,0.12,1.3,0.28,3.7,0.15,0.152,0.6,0.058,1.7,0.064,1.7,2.8,2.2,2530,average,400+
111,0.9,0.5,2,0.22,3.6,0.23,2.8,0.19,4.5,0.3,1.9,0.16,1.4,0.2,0.122,0.5,0.006,0.9,0.088,1.1,2.7,0.4,1664,average,400+
112,0.6,0.4,3.7,0.12,4.9,0.2,3,0.25,1.5,0.18,3.9,0.16,3.3,0.11,0.006,1,0.031,1.1,0.062,0.6,2.9,2.4,1330,average,400+
113,0.9,0.3,3.1,0.16,3.8,0.26,2.7,0.29,2,0.27,3.5,0.3,3,0.17,0.153,1.7,0.076,1.7,0.032,1,NA,2.1,2499,average,400+
114,0.7,0.3,5,0.12,1.2,0.23,3.9,0.12,5,0.27,4.4,0.24,2.1,0.11,0.15,0.7,0.031,0.9,0.089,1.8,2.7,2.1,870,NA,400+
115,0.9,0.4,2.1,0.17,1.8,0.3,3.5,0.1,2,0.12,2.7,0.15,2.8,NA,0.099,1.1,0.066,1.9,0.095,1.9,1.2,2.9,936,average,400+
116,0.8,0.2,4.7,0.19,3.4,0.2,2.2,0.22,4.3,0.21,3.1,0.17,1.3,0.29,0.194,1.8,0.189,1.6,0.094,0.9,1.7,1.5,3059,average,400+
117,0.9,0.3,3.9,0.25,2.2,0.16,2.1,0.22,4.2,0.12,4.4,0.13,3.3,0.24,0.12,1.5,0.078,1.1,0.087,2,1,2.3,1664,average,400+
118,0.5,0.3,4.1,0.26,4,0.18,2.9,0.22,1,0.16,3.5,NA,1,0.2,0.142,1.1,0.016,1,0.012,0.6,2.9,0.2,3528,high,400+
119,0.7,0.2,1.8,0.3,4.7,0.29,3.9,0.26,2.9,0.28,2.2,0.23,1.2,0.27,0.172,0.8,0.18,0.5,0.011,1.6,NA,0.3,2250,average,400+
120,0.5,0.5,2.5,0.18,2.4,0.21,3,0.25,4.1,0.25,2.7,0.12,2.8,0.21,0.027,1,0.028,1.4,0.055,0.9,1.7,2.8,2772,high,400+
121,0.5,0.4,2.6,0.17,3.5,0.14,4.9,0.27,4.5,0.26,2.2,0.13,4.9,0.2,0.189,1.1,0.174,1.6,0.022,1,2,1.3,1904,average,400+
122,0.6,0.3,2.3,0.24,3.7,0.13,1.2,0.13,2.3,0.17,3.2,0.27,2.5,0.27,0.188,0.6,0.069,1.8,0.094,1.4,0.6,2,2430,low,400+
123,0.5,0.2,2.6,0.27,3.6,0.22,2.9,0.13,3.8,0.22,1.4,0.21,1.6,0.13,0.082,1,0.041,NA,0.076,2,0.6,2.6,3780,high,400+
124,0.6,0.4,1.7,0.24,4.3,0.15,2.4,0.19,3.1,0.2,3.3,0.3,4,0.12,0.074,1.4,0.145,0.9,0.056,1.3,2.8,2.7,336,low,400+
125,0.7,0.4,3.5,0.16,1,0.14,2.1,0.19,1.2,0.2,2.2,0.24,4.1,0.15,0.132,1.8,0.106,NA,0.027,1,2,2.3,1540,average,400+
126,0.6,0.4,2.2,0.2,1.5,0.24,3.4,0.26,3.4,0.22,3.8,0.17,2.8,0.2,0.092,0.6,0.138,1.1,0.031,1.2,1.8,1.2,3480,average,400+
127,0.7,0.4,1.8,0.12,4.2,0.18,2.1,0.16,3.6,0.15,4.6,0.12,2,0.16,0.179,1.8,0.005,0.9,0.015,1.4,2.6,0.9,1140,average,400+
128,0.7,0.4,3.8,0.2,3.6,0.15,1.4,0.28,1.6,0.15,3.3,0.27,4.6,0.22,0.021,1.7,0.107,1.4,0.082,1.8,1.1,0.3,1485,high,400+
129,0.8,0.5,1.9,0.27,2.3,0.25,4,0.26,1.1,0.13,NA,0.13,4.1,0.12,0.022,2,0.089,1.6,0.007,1.7,2.5,1.6,532,low,400+
130,0.7,0.4,4.5,0.17,3.7,NA,2.2,0.23,1.8,0.3,2.3,0.25,2.7,0.24,0.027,1,0.003,1.7,0.019,1.6,0.5,0.1,2912,average,450+
131,0.6,0.4,3.2,0.26,2.8,0.26,4.8,0.19,1.7,0.18,2.8,0.12,NA,0.24,0.07,1.6,0.035,0.8,0.086,1,2,0.5,2340,high,450+
132,0.7,0.3,1.1,0.26,3.6,0.15,5,0.12,4.6,0.3,2.8,0.18,2.5,0.13,0.037,1.9,0.157,1.5,0.097,1.8,0.2,1,5616,high,450+
133,0.9,0.4,1.9,0.1,1.7,0.2,1.6,0.15,3.8,0.22,4.9,0.26,2,0.17,0.114,1.5,0.133,1.4,0.026,0.6,0.3,2.6,378,low,450+
134,0.8,0.4,4.2,0.13,3.5,0.15,1.6,0.17,3.3,0.16,2.9,0.22,2,0.16,0.075,1.4,0.043,0.7,0.095,0.8,0.6,2.8,1540,average,450+
135,0.7,0.3,1.9,0.27,2.2,0.12,1.3,0.15,4.6,0.16,3.2,0.19,3,0.21,0.132,1.7,0.069,1.7,NA,1.2,0.7,3,1092,low,450+
136,0.7,0.5,4.6,0.23,2.5,0.25,4.6,0.18,4.6,NA,1.4,0.26,1.8,0.26,0.057,1.2,0.139,0.7,0.081,0.6,2,1.2,NA,average,NA
137,0.6,0.2,3.7,0.22,2.4,0.11,2.2,0.25,4.3,0.19,3.2,0.28,1.5,0.12,0.132,0.7,0.18,0.6,0.031,1.4,NA,2.6,630,low,450+
138,0.8,0.2,2,0.28,3.7,NA,1.3,0.13,2.6,0.22,2.3,0.23,4.7,0.23,0.103,1.4,0.191,1,0.012,1.1,1.5,0.6,506,low,450+
139,0.7,0.3,1.9,0.15,1,0.16,3.4,0.13,2.8,0.24,1.5,0.13,3.7,0.18,0.073,0.8,0.003,0.9,0.057,1.4,0.8,2,2093,average,450+
140,0.7,0.4,3.4,0.3,1.4,0.11,NA,0.2,4.7,0.29,4.7,0.27,3.8,0.3,0.169,1.1,0.145,1.2,0.042,0.9,0.5,2.1,3024,high,450+
141,0.6,0.4,3.7,0.18,2.9,0.17,3,0.21,1.3,0.26,1.1,0.26,1.1,0.28,0.117,0.8,0.159,1.2,0.016,0.5,2.8,NA,650,low,450+
142,0.7,0.3,1.9,0.13,3.1,0.13,2.8,0.29,1.3,0.2,3.1,0.1,1.4,0.21,0.015,1.6,0.12,0.7,0.05,NA,1.7,0.4,1800,average,NA
143,0.7,0.3,3.1,0.19,1.5,0.22,4.3,0.28,4,0.2,2.8,0.24,2,0.26,0.025,1.5,0.018,0.6,0.06,1.8,2.5,2.9,1584,high,500+
144,0.8,0.2,2.7,0.17,1.9,0.17,2.7,0.11,3.1,0.19,3.4,0.29,3.4,0.11,0.05,1.9,0.186,1.9,0.067,1.2,0.7,0.5,1250,low,500+
145,0.8,0.5,NA,0.27,2.4,0.15,3.7,0.18,1.8,0.12,4.9,0.22,4.5,0.18,0.025,1.3,0.15,1.1,0.026,0.5,2.8,0.6,242,low,500+
